OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/placement/7-global.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 14106 components and 72994 component-terminals.
                  0.18    0.23    2.25 ^ _11188_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04858_ (net)
                  0.18    0.00    2.25 ^ _11190_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    2.36 v _11190_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04859_ (net)
                  0.07    0.00    2.36 v _11196_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.19    0.20    2.56 ^ _11196_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04865_ (net)
                  0.19    0.00    2.56 ^ _11202_/B1 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.21    2.76 ^ _11202_/X (sky130_fd_sc_hd__a21o_2)
     2    0.03                           _04870_ (net)
                  0.13    0.00    2.76 ^ _11204_/B (sky130_fd_sc_hd__nand2_1)
                  0.08    0.11    2.87 v _11204_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04871_ (net)
                  0.08    0.00    2.87 v _11210_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.19    3.06 v _11210_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04877_ (net)
                  0.05    0.00    3.06 v _11217_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.22    3.28 v _11217_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04883_ (net)
                  0.06    0.00    3.28 v _11224_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    3.48 v _11224_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04889_ (net)
                  0.05    0.00    3.48 v _11231_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.22    3.70 v _11231_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04895_ (net)
                  0.06    0.00    3.70 v _11236_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.20    0.23    3.93 ^ _11236_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _04899_ (net)
                  0.20    0.00    3.93 ^ _11239_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.07    0.08    4.01 v _11239_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _04901_ (net)
                  0.07    0.00    4.01 v _11245_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.26 v _11245_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _04906_ (net)
                  0.09    0.00    4.26 v _11247_/A (sky130_fd_sc_hd__xnor2_2)
                  0.26    0.29    4.55 ^ _11247_/Y (sky130_fd_sc_hd__xnor2_2)
     1    0.02                           net505 (net)
                  0.26    0.00    4.55 ^ output505/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.28    4.83 ^ output505/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_r_6[16] (net)
                  0.17    0.00    4.83 ^ y_r_6[16] (out)
                                  4.83   data arrival time

                  0.15   25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -4.83   data arrival time
-----------------------------------------------------------------------------
                                 14.97   slack (MET)


Startpoint: _14922_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_i_4[15] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _14922_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.05    0.43    0.43 v _14922_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_i_0[1] (net)
                  0.05    0.00    0.43 v _11017_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.10    0.20    0.63 ^ _11017_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04725_ (net)
                  0.10    0.00    0.63 ^ _11019_/A (sky130_fd_sc_hd__nand2_2)
                  0.10    0.12    0.75 v _11019_/Y (sky130_fd_sc_hd__nand2_2)
     3    0.02                           _04727_ (net)
                  0.10    0.00    0.75 v _11301_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    0.95 v _11301_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04945_ (net)
                  0.05    0.00    0.95 v _11304_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.22    0.24    1.19 ^ _11304_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04947_ (net)
                  0.22    0.00    1.19 ^ _11307_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    1.41 ^ _11307_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04949_ (net)
                  0.17    0.00    1.41 ^ _11309_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    1.51 v _11309_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04950_ (net)
                  0.06    0.00    1.51 v _11312_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.23    0.23    1.74 ^ _11312_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04953_ (net)
                  0.23    0.00    1.74 ^ _11315_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.17    1.91 ^ _11315_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04955_ (net)
                  0.10    0.00    1.91 ^ _11317_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.08    1.99 v _11317_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04956_ (net)
                  0.06    0.00    1.99 v _11320_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.19    2.18 ^ _11320_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04959_ (net)
                  0.17    0.00    2.18 ^ _11323_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.12    0.18    2.35 ^ _11323_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04961_ (net)
                  0.12    0.00    2.35 ^ _11325_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.08    2.44 v _11325_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _04962_ (net)
                  0.06    0.00    2.44 v _11328_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.18    0.18    2.62 ^ _11328_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04965_ (net)
                  0.18    0.00    2.62 ^ _11331_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.21    2.83 ^ _11331_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04967_ (net)
                  0.17    0.00    2.83 ^ _11333_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    2.94 v _11333_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04968_ (net)
                  0.07    0.00    2.94 v _11336_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.19    3.13 v _11336_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04971_ (net)
                  0.05    0.00    3.13 v _11340_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.24    0.24    3.37 ^ _11340_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04974_ (net)
                  0.24    0.00    3.37 ^ _11343_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.16    3.53 ^ _11343_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04976_ (net)
                  0.09    0.00    3.53 ^ _11345_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.13    0.20    3.73 ^ _11345_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04977_ (net)
                  0.13    0.00    3.73 ^ _11347_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.12    0.22    3.95 ^ _11347_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _04978_ (net)
                  0.12    0.00    3.95 ^ _11349_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.18    4.13 ^ _11349_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04979_ (net)
                  0.10    0.00    4.13 ^ _11350_/B (sky130_fd_sc_hd__xor2_1)
                  0.17    0.20    4.33 ^ _11350_/X (sky130_fd_sc_hd__xor2_1)
     1    0.01                           net334 (net)
                  0.17    0.00    4.33 ^ repeater537/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.56 ^ repeater537/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net537 (net)
                  0.14    0.00    4.56 ^ output334/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.24    4.81 ^ output334/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_i_4[15] (net)
                  0.17    0.00    4.81 ^ y_i_4[15] (out)
                                  4.81   data arrival time

                  0.15   25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -4.81   data arrival time
-----------------------------------------------------------------------------
                                 14.99   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: rst (input port clocked by clk)
Endpoint: _15673_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          5.00    5.00 v input external delay
                  0.01    0.00    5.00 v rst (in)
     1    0.00                           rst (net)
                  0.01    0.00    5.00 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.11 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.11 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.25 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.25 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.16    5.41 v repeater816/X (sky130_fd_sc_hd__buf_6)
     6    0.07                           net816 (net)
                  0.07    0.01    5.43 v _14641_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21    5.64 v _14641_/X (sky130_fd_sc_hd__buf_4)
    10    0.05                           _01850_ (net)
                  0.08    0.00    5.64 v _14742_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16    5.80 v _14742_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _01856_ (net)
                  0.04    0.00    5.80 v repeater665/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.15    5.94 v repeater665/X (sky130_fd_sc_hd__buf_6)
     5    0.04                           net665 (net)
                  0.05    0.01    5.95 v repeater664/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.20    6.15 v repeater664/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           net664 (net)
                  0.08    0.00    6.15 v _14747_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    6.21 ^ _14747_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01443_ (net)
                  0.03    0.00    6.21 ^ _15673_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  6.21   data arrival time

                  0.15   25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                                 24.80 ^ _15673_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   25.05   library recovery time
                                 25.05   data required time
-----------------------------------------------------------------------------
                                 25.05   data required time
                                 -6.21   data arrival time
-----------------------------------------------------------------------------
                                 18.84   slack (MET)


Startpoint: _15710_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_r_4[16] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _15710_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.08    0.46    0.46 v _15710_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_r_0[1] (net)
                  0.08    0.00    0.46 v _10718_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.08    0.21    0.67 ^ _10718_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04490_ (net)
                  0.08    0.00    0.67 ^ _10720_/A (sky130_fd_sc_hd__nand2_1)
                  0.09    0.11    0.77 v _10720_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.01                           _04492_ (net)
                  0.09    0.00    0.77 v _11249_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    0.97 v _11249_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04909_ (net)
                  0.06    0.00    0.97 v _11252_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.23    0.24    1.21 ^ _11252_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04911_ (net)
                  0.23    0.00    1.21 ^ _11255_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    1.43 ^ _11255_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04913_ (net)
                  0.17    0.00    1.44 ^ _11257_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    1.54 v _11257_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04914_ (net)
                  0.06    0.00    1.54 v _11260_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.18    1.72 ^ _11260_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04917_ (net)
                  0.17    0.00    1.72 ^ _11263_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    1.94 ^ _11263_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04919_ (net)
                  0.18    0.00    1.94 ^ _11265_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    2.04 v _11265_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04920_ (net)
                  0.06    0.00    2.04 v _11268_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.22    0.22    2.26 ^ _11268_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04923_ (net)
                  0.22    0.00    2.26 ^ _11271_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    2.47 ^ _11271_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04925_ (net)
                  0.17    0.00    2.47 ^ _11273_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09    2.57 v _11273_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04926_ (net)
                  0.06    0.00    2.57 v _11276_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.18    0.18    2.75 ^ _11276_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04929_ (net)
                  0.18    0.00    2.75 ^ _11279_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    2.98 ^ _11279_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04931_ (net)
                  0.18    0.00    2.98 ^ _11281_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    3.08 v _11281_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04932_ (net)
                  0.07    0.00    3.08 v _11284_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.19    3.28 v _11284_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04935_ (net)
                  0.06    0.00    3.28 v _11288_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.21    0.23    3.51 ^ _11288_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04938_ (net)
                  0.21    0.00    3.51 ^ _11291_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.12    0.18    3.69 ^ _11291_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04940_ (net)
                  0.12    0.00    3.69 ^ _11293_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.16    3.85 ^ _11293_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04941_ (net)
                  0.08    0.00    3.85 ^ _11295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.23    4.08 ^ _11295_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04942_ (net)
                  0.18    0.00    4.08 ^ _11297_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.19    4.27 ^ _11297_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04943_ (net)
                  0.09    0.00    4.27 ^ _11299_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.12    0.11    4.37 v _11299_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.01                           _04944_ (net)
                  0.12    0.00    4.37 v _11300_/B (sky130_fd_sc_hd__xnor2_2)
                  0.28    0.29    4.66 ^ _11300_/Y (sky130_fd_sc_hd__xnor2_2)
     1    0.02                           net471 (net)
                  0.28    0.00    4.66 ^ output471/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.28    4.95 ^ output471/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_r_4[16] (net)
                  0.17    0.00    4.95 ^ y_r_4[16] (out)
                                  4.95   data arrival time

                  0.15   25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -4.95   data arrival time
-----------------------------------------------------------------------------
                                 14.85   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 14.85

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.35
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clk
Latency      CRPR       Skew
_14905_/CLK ^
   5.87
_15594_/CLK ^
   5.31      0.00       0.56

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.25e-03   8.54e-04   7.88e-09   3.11e-03  15.4%
Combinational          6.83e-03   1.03e-02   3.23e-08   1.71e-02  84.6%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  9.08e-03   1.11e-02   4.02e-08   2.02e-02 100.0%
                          44.9%      55.1%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 91304 u^2 27% utilization.
area_report_end
