OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/routing/eco_3/17-diodes.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 19784 components and 102539 component-terminals.
                  0.13    0.39    1.64 ^ _15119_/Q (sky130_fd_sc_hd__dfrtp_2)
     7    0.02                           stg2_r_4[0] (net)
                  0.13    0.00    1.64 ^ _10808_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.05    0.14    1.78 ^ _10808_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _00406_ (net)
                  0.05    0.00    1.78 ^ _14905_/D (sky130_fd_sc_hd__dfrtp_1)
                                  1.78   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.38 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.38 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.50 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.50 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.64 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    0.79 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_0_0_clk (net)
                  0.05    0.00    0.79 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.93 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_0_0_clk (net)
                  0.05    0.00    0.93 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.28    1.21 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    22    0.13                           clknet_4_1_0_clk (net)
                  0.23    0.01    1.22 ^ clkbuf_leaf_27_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    1.43 ^ clkbuf_leaf_27_clk/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.03                           clknet_leaf_27_clk (net)
                  0.05    0.00    1.43 ^ _14905_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.06    1.37   clock reconvergence pessimism
                         -0.03    1.33   library hold time
                                  1.33   data required time
-----------------------------------------------------------------------------
                                  1.33   data required time
                                 -1.78   data arrival time
-----------------------------------------------------------------------------
                                  0.44   slack (MET)


Startpoint: _15477_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _15218_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.16    0.16 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.16 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18    0.34 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.34 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11    0.45 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00    0.45 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    0.58 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.58 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    0.71 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_3_0_clk (net)
                  0.06    0.00    0.71 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.84 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_6_0_clk (net)
                  0.05    0.00    0.84 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.25    1.09 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    22    0.13                           clknet_4_12_0_clk (net)
                  0.22    0.00    1.09 ^ clkbuf_leaf_86_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17    1.27 ^ clkbuf_leaf_86_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.02                           clknet_leaf_86_clk (net)
                  0.04    0.00    1.27 ^ _15477_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.19    0.41    1.67 ^ _15477_/Q (sky130_fd_sc_hd__dfrtp_1)
     5    0.02                           stg1_i_2[0] (net)
                  0.19    0.00    1.67 ^ _07914_/B (sky130_fd_sc_hd__xor2_1)
                  0.04    0.09    1.76 v _07914_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _00102_ (net)
                  0.04    0.00    1.76 v _15218_/D (sky130_fd_sc_hd__dfrtp_4)
                                  1.76   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.38 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.38 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.50 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.50 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    0.78 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.79 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.92 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00    0.92 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.26    1.19 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    20    0.12                           clknet_4_6_0_clk (net)
                  0.21    0.00    1.19 ^ clkbuf_leaf_56_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    1.39 ^ clkbuf_leaf_56_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_56_clk (net)
                  0.05    0.00    1.39 ^ _15218_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.04    1.35   clock reconvergence pessimism
                         -0.04    1.31   library hold time
                                  1.31   data required time
-----------------------------------------------------------------------------
                                  1.31   data required time
                                 -1.76   data arrival time
-----------------------------------------------------------------------------
                                  0.45   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: rst (input port clocked by clk)
Endpoint: _15666_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          5.00    5.00 v input external delay
                  0.02    0.01    5.01 v rst (in)
     2    0.01                           rst (net)
                  0.02    0.00    5.01 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11    5.12 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.12 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.26 v _13916_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _07352_ (net)
                  0.04    0.00    5.26 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    5.43 v repeater816/X (sky130_fd_sc_hd__buf_6)
    12    0.08                           net816 (net)
                  0.08    0.01    5.45 v _14641_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22    5.67 v _14641_/X (sky130_fd_sc_hd__buf_4)
    10    0.06                           _01850_ (net)
                  0.08    0.00    5.67 v _14722_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16    5.82 v _14722_/X (sky130_fd_sc_hd__buf_6)
     6    0.03                           _01855_ (net)
                  0.04    0.00    5.83 v repeater668/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.16    5.98 v repeater668/X (sky130_fd_sc_hd__buf_6)
    14    0.06                           net668 (net)
                  0.07    0.01    5.99 v repeater666/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    6.18 v repeater666/X (sky130_fd_sc_hd__buf_6)
    18    0.08                           net666 (net)
                  0.08    0.01    6.19 v _14739_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    6.25 ^ _14739_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01436_ (net)
                  0.03    0.00    6.25 ^ _15666_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.25   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock source latency
                  0.23    0.16   25.16 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00   25.16 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18   25.34 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00   25.34 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   25.45 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00   25.45 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   25.58 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00   25.58 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   25.71 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_3_0_clk (net)
                  0.06    0.00   25.71 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.84 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_7_0_clk (net)
                  0.05    0.00   25.84 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.15    0.20   26.04 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    16    0.09                           clknet_4_15_0_clk (net)
                  0.15    0.00   26.04 ^ _15666_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.20   25.84   clock uncertainty
                          0.00   25.84   clock reconvergence pessimism
                          0.27   26.11   library recovery time
                                 26.11   data required time
-----------------------------------------------------------------------------
                                 26.11   data required time
                                 -6.25   data arrival time
-----------------------------------------------------------------------------
                                 19.86   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15382_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          5.00    5.00 v input external delay
                  0.02    0.01    5.01 v rst (in)
     2    0.01                           rst (net)
                  0.02    0.00    5.01 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11    5.12 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.12 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.26 v _13916_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _07352_ (net)
                  0.04    0.00    5.26 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    5.43 v repeater816/X (sky130_fd_sc_hd__buf_6)
    12    0.08                           net816 (net)
                  0.08    0.01    5.44 v _14239_/A (sky130_fd_sc_hd__buf_8)
                  0.09    0.20    5.64 v _14239_/X (sky130_fd_sc_hd__buf_8)
    20    0.11                           _07371_ (net)
                  0.09    0.01    5.65 v _14420_/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.17    5.81 v _14420_/X (sky130_fd_sc_hd__buf_6)
     8    0.04                           _01838_ (net)
                  0.05    0.00    5.81 v repeater685/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    5.98 v repeater685/X (sky130_fd_sc_hd__buf_6)
    18    0.08                           net685 (net)
                  0.08    0.01    6.00 v repeater684/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.18    6.18 v repeater684/X (sky130_fd_sc_hd__buf_6)
    16    0.06                           net684 (net)
                  0.07    0.01    6.19 v _14438_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    6.24 ^ _14438_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01152_ (net)
                  0.03    0.00    6.24 ^ _15382_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.24   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock source latency
                  0.23    0.16   25.16 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00   25.16 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18   25.34 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00   25.34 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   25.45 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00   25.45 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   25.58 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00   25.58 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   25.71 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_3_0_clk (net)
                  0.06    0.00   25.71 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.84 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_7_0_clk (net)
