OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/results/routing/eco_3/fft_dit.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 19784 components and 102539 component-terminals.
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.37 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.37 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.77 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.77 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.90 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.04    0.00    0.90 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.26    1.16 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    20    0.12                           clknet_4_6_0_clk (net)
                  0.21    0.01    1.17 ^ clkbuf_leaf_56_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.19    1.36 ^ clkbuf_leaf_56_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.02                           clknet_leaf_56_clk (net)
                  0.05    0.00    1.36 ^ _15218_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.03    1.33   clock reconvergence pessimism
                         -0.04    1.29   library hold time
                                  1.29   data required time
-----------------------------------------------------------------------------
                                  1.29   data required time
                                 -1.72   data arrival time
-----------------------------------------------------------------------------
                                  0.43   slack (MET)


Startpoint: _15119_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _14905_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.15    0.15 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.15 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18    0.33 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.33 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11    0.44 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.44 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    0.56 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.57 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.69 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.69 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.82 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.04    0.00    0.82 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.23    1.05 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    20    0.12                           clknet_4_6_0_clk (net)
                  0.21    0.01    1.06 ^ clkbuf_leaf_22_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17    1.22 ^ clkbuf_leaf_22_clk/X (sky130_fd_sc_hd__clkbuf_16)
     5    0.02                           clknet_leaf_22_clk (net)
                  0.04    0.00    1.22 ^ _15119_/CLK (sky130_fd_sc_hd__dfrtp_2)
                  0.12    0.38    1.61 ^ _15119_/Q (sky130_fd_sc_hd__dfrtp_2)
     7    0.02                           stg2_r_4[0] (net)
                  0.12    0.00    1.61 ^ _10808_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.13    1.74 ^ _10808_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _00406_ (net)
                  0.04    0.00    1.74 ^ _14905_/D (sky130_fd_sc_hd__dfrtp_1)
                                  1.74   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.37 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.37 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.62 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.77 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_0_0_clk (net)
                  0.05    0.00    0.77 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.91 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_0_0_clk (net)
                  0.05    0.00    0.91 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.18 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    22    0.13                           clknet_4_1_0_clk (net)
                  0.22    0.00    1.18 ^ clkbuf_leaf_27_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    1.38 ^ clkbuf_leaf_27_clk/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.03                           clknet_leaf_27_clk (net)
                  0.05    0.00    1.39 ^ _14905_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.06    1.33   clock reconvergence pessimism
                         -0.03    1.29   library hold time
                                  1.29   data required time
-----------------------------------------------------------------------------
                                  1.29   data required time
                                 -1.74   data arrival time
-----------------------------------------------------------------------------
                                  0.45   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: rst (input port clocked by clk)
Endpoint: _15382_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          5.00    5.00 v input external delay
                  0.01    0.01    5.01 v rst (in)
     2    0.00                           rst (net)
                  0.01    0.00    5.01 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.11 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.11 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.25 v _13916_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _07352_ (net)
                  0.04    0.00    5.26 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.17    5.43 v repeater816/X (sky130_fd_sc_hd__buf_6)
    12    0.08                           net816 (net)
                  0.07    0.00    5.43 v _14239_/A (sky130_fd_sc_hd__buf_8)
                  0.09    0.19    5.62 v _14239_/X (sky130_fd_sc_hd__buf_8)
    20    0.11                           _07371_ (net)
                  0.09    0.01    5.63 v _14420_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16    5.79 v _14420_/X (sky130_fd_sc_hd__buf_6)
     8    0.03                           _01838_ (net)
                  0.04    0.00    5.79 v repeater685/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    5.96 v repeater685/X (sky130_fd_sc_hd__buf_6)
    18    0.08                           net685 (net)
                  0.08    0.01    5.97 v repeater684/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.17    6.14 v repeater684/X (sky130_fd_sc_hd__buf_6)
    16    0.06                           net684 (net)
                  0.07    0.01    6.15 v _14438_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    6.21 ^ _14438_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01152_ (net)
                  0.03    0.00    6.21 ^ _15382_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.21   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock source latency
                  0.23    0.15   25.15 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00   25.15 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18   25.33 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00   25.33 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   25.44 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00   25.44 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.56 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_1_1_clk (net)
                  0.05    0.00   25.56 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.69 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_3_0_clk (net)
                  0.05    0.00   25.69 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.82 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_7_0_clk (net)
                  0.05    0.00   25.82 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.15    0.20   26.02 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    16    0.08                           clknet_4_15_0_clk (net)
                  0.15    0.00   26.02 ^ _15382_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.20   25.82   clock uncertainty
                          0.00   25.82   clock reconvergence pessimism
                          0.27   26.08   library recovery time
                                 26.08   data required time
-----------------------------------------------------------------------------
                                 26.08   data required time
                                 -6.21   data arrival time
-----------------------------------------------------------------------------
                                 19.88   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _15666_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          5.00    5.00 v input external delay
                  0.01    0.01    5.01 v rst (in)
     2    0.00                           rst (net)
                  0.01    0.00    5.01 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.11 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.11 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.25 v _13916_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _07352_ (net)
                  0.04    0.00    5.26 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.17    5.43 v repeater816/X (sky130_fd_sc_hd__buf_6)
    12    0.08                           net816 (net)
                  0.07    0.00    5.43 v _14641_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21    5.64 v _14641_/X (sky130_fd_sc_hd__buf_4)
    10    0.05                           _01850_ (net)
                  0.08    0.00    5.64 v _14722_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16    5.80 v _14722_/X (sky130_fd_sc_hd__buf_6)
     6    0.03                           _01855_ (net)
                  0.04    0.00    5.80 v repeater668/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.96 v repeater668/X (sky130_fd_sc_hd__buf_6)
    14    0.06                           net668 (net)
                  0.06    0.00    5.96 v repeater666/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.18    6.14 v repeater666/X (sky130_fd_sc_hd__buf_6)
    18    0.07                           net666 (net)
                  0.07    0.01    6.15 v _14739_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    6.21 ^ _14739_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01436_ (net)
                  0.03    0.00    6.21 ^ _15666_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.21   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock source latency
                  0.23    0.15   25.15 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00   25.15 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18   25.33 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00   25.33 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   25.44 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00   25.44 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.56 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_1_1_clk (net)
                  0.05    0.00   25.56 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.69 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_3_0_clk (net)
                  0.05    0.00   25.69 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.82 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_7_0_clk (net)
                  0.05    0.00   25.82 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.15    0.20   26.02 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    16    0.08                           clknet_4_15_0_clk (net)
                  0.15    0.00   26.02 ^ _15666_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.20   25.82   clock uncertainty
                          0.00   25.82   clock reconvergence pessimism
